Month,Air RPM,Rail PM,VMT (billions)
1990 Jan,35153577,454115779,163.28
1990 Feb,32965187,435086002,153.25
1990 Mar,39993913,568289732,178.42
1990 Apr,37981886,568101697,178.68
1990 May,38419672,539628385,188.88
1990 Jun,42819023,570694457,189.16
1990 Jul,45770315,618571581,195.09
1990 Aug,48763670,609210368,196.67
1990 Sep,38173223,488444939,178.07
1990 Oct,39051877,514253920,182.27
1990 Nov,35699216,516429873,171.23
1990 Dec,37444088,531619395,168.29
1991 Jan,34848290,496467387,157.88
1991 Feb,29672427,469504489,153.34
1991 Mar,36202993,587905914,179.06
1991 Apr,37146602,509488334,179.52
1991 May,38869421,566342448,191.91
1991 Jun,42199760,603845247,193.45
1991 Jul,45384965,633450001,198.37
1991 Aug,48164550,664013874,204.05
1991 Sep,38481957,494557648,183.58
1991 Oct,39062110,509037626,188.43
1991 Nov,34688141,472359118,169.68
1991 Dec,38575165,550795984,172.77
1992 Jan,35265807,493541137,167.89
1992 Feb,33868884,462084011,160.43
1992 Mar,39724539,559205172,184.03
1992 Apr,37294373,572122965,186.32
1992 May,39728367,546043825,196.99
1992 Jun,45754460,478204759,197.49
1992 Jul,50807813,610774196,206.88
1992 Aug,53219046,627359211,205.02
1992 Sep,41564915,516516158,191.16
1992 Oct,40578092,538313763,195.1
1992 Nov,36863415,539769246,177.62
1992 Dec,39045016,551397116,181.25
1993 Jan,37911556,500349189,171.66
1993 Feb,34902869,461280157,162.82
1993 Mar,42058882,534476186,187.84
1993 Apr,40814097,562429065,188.71
1993 May,42133943,554039017,205.95
1993 Jun,44679864,580500717,199.39
1993 Jul,48622037,586861727,209.81
1993 Aug,50451675,611839976,209.6
1993 Sep,41677832,501353952,193.74
1993 Oct,43264475,507702230,197.76
1993 Nov,38868799,489299178,182.3
1993 Dec,40610043,503041903,186.8
1994 Jan,38863562,472917856,169.31
1994 Feb,36068535,463567851,166.45
1994 Mar,45433842,572167273,196.19
1994 Apr,42418163,546898075,195.41
1994 May,44297210,524008197,206.6
1994 Jun,48169096,531971149,207.28
1994 Jul,52410979,578257564,214.78
1994 Aug,53235052,587229076,215.05
